youtube_id,label
NzozXaTVDd8,0
M-kLBkoDydc,0
7ASLweimZFI,0
1BDSqOVwlkE,0
tpz6iD7dZ0g,0
OYQJCefhTrI,0
4UlmrKifwqc,0
0MQ90X9rKrE,0
vhtxvOsWoLM,0
AWjX1Uj4KV8,0
yHYpKR8hp9U,0
cLsuG9hJM3Q,0
Vh63juTE8Qs,4
DVGyHjbq4aM,0
TuMsrgJMn90,0
VbYr0tWZn4k,3
DWlyTYpMPu8,3
dQJyqvockKU,0
7YWrSwXh0QQ,3
ARkz8AWCMSo,0
KKpZrKhoXOc,0
ZefqWVah4rs,0
xlq7X5RCAw4,3
WDMMKMqa6Yg,3
ohLm1Ibpw1g,0
dxguOEeQjEA,0
Qjfi8fNcKI4,0
pVxtbbk8FRI,0
38KdiUtaHQc,0
9LMDGPQ-K9M,0
POrewC8LsUE,0
8r6ZWe5BcVw,0
QYd-K1IrNuo,0
VsfyD2cQ5Dw,4
KJ7hY0cd8eQ,0
ThzGVv5OYYI,0
ZAjFgfCpo7k,0
dYoH89fevUI,17
lWXC-Pbp1Kw,0
CBh5okWSMNk,0
NGMFQ9P10vI,0
nFBtafRWENw,0
3o0XYUO38YU,0
178nlUMIuMg,0
op-EqjKdva8,4
abwEi8ma3u0,3
8QcFT468RuM,0
jFt8BE5TUfc,0
wUk00Zi6F3o,3
yxA7kt86vM0,0
vR7jkTRApuA,0
lQL-iBS-KT0,0
rPf62NcT0TY,0
e-oEwSE52pc,0
2a4rHbCT26M,0
zh4YCEJ3Rm8,0
3xSLmOR884U,17
BsRnsv9-n7g,3
q6tAFY3uAio,3
Cilb3IKrdRE,0
rogLVWc2wm4,0
tmf5XNfyppo,0
w6gzU8YyQDg,0
EkLF1X2LUQ0,0
9uXcD4PQYeg,0
OlQGqa711SU,3
5Wp2dxIAocI,0
BIY4jeVIV9s,0
xNmEZ7buEFU,0
gAjKO1Dutok,0
wlxKVsJ-Pks,4
-sODNa60qVI,3
w3DYRjMGF70,3
QgXvwfYr02o,4
QGeaoFNBiDI,0
l0TG2PxqXjY,0
td2eW4WejG4,3
8wYBDwzjzz4,0
E4yhch6-634,3
Dzoe3N3HSJg,0
zd6VMzGoYqI,0
qr7v725ljG8,0
rCBLJ80-rsw,0
1n9hILzADKM,0
LnjTiUQ4LYA,0
rDPSUKkJUz8,0
wHVoxfmf9rA,0
JwGdGM-JGaM,0
tqG-4yxLXfo,0
bTVNRmgHfoI,0
Id7ocRy0KYU,0
0Mhw4V0v6iQ,0
jR8g2dVNiw4,0
1q6YZsK4je8,3
PVVS0VijwDs,0
PiUInDYy7Qo,3
Yughvd0RsAI,0
eIa0WpNi1qc,0
CHizVYSkd3g,0
h-HiTXmWjk8,0
YaegOw8i5Tw,0
lK45LRO8wN8,0
RUAdSIVneDw,0
yCjFAoDms-8,3
dJv61fmPHL4,3
6Jgsma-3jPE,0
uh9NvdpYkQc,0
kqr3fIEtZhA,3
shVkMnLxR8g,0
cY8iKpWF4SM,0
aiy9GWa8dQM,0
Z9Jr7DKqWmg,3
hgoE9SUoaSs,0
GNTtNTIgWk8,0
M49puCl38Bc,0
zPZvn1B3lXs,0
xTGJM4Qn8os,0
G7WKmXHD9xs,0
PVI51H4KngU,0
ywQO26yfZ0Q,0
IWDtYgDAhxI,0
U4T7zVNeswc,0
ubnKmEPzhS8,0
na2LfMlw6iM,0
XSam-cJKgY4,0
XiLD8LWcfk8,0
W-2Ohisa0eI,0
JcBH9SNoTFA,0
nfMwCY1ZP3M,0
x03GlOJVW6E,0
MiObptVDci4,4
0BSttGHc6jw,3
ZARCwiX-A0Y,0
XFFYSAvMveM,0
vzEiNulmkXU,3
rrsPGLKXeX8,0
KMecISsizMM,3
FUdsS-zQNAQ,3
feHwcjc3XLs,0
LkDjdmESf34,4
eUxkpLaGjlQ,3
rzODtHwS7lE,0
71pIvG-AJ-c,3
tYiU35jRz3E,0
Ki7ixKUDaCM,0
dO0MP1mQhu0,0
i2irisaHkNI,0
xGdyoMlJdXs,0
BiLfn6uDuek,4
tclNXDuRKnQ,0
-XzpQxfVypI,0
g31yesfuu38,0
p4PYGLxyczU,0
QbSewx89mGw,0
ffx1Ndf-R20,4
XwR141DQ0bI,0
tbgZ5fwucz0,0
SvxkR-a4iis,0
zMdAi3xo7Us,0
RXUg7LbQJn0,0
yPMYroRg5W0,3
86L7Lfce0h8,0
3ISacnoC4Z0,0
oBkmmId0Wrs,0
Fcy3XSBWKy4,0
uvnLj2EukJY,3
NPjy5kjBaP4,0
Z9guj-A3gc0,4
cId0bHuj92A,0
Q5Uybu3lTIM,0
fzC1RSy2CBo,0
ywLm7JIrPyM,0
XACM6bU82Qg,0
jfz8YyHb1x4,3
XNgJwT4VOuM,0
oG-lv1npw3k,0
nJSvam29ZMk,0
hCQf7DVO-C4,0
3DFVl56I31o,0
vpO52ziiB5c,0
XG6LbYMcvE0,3
-RCv-107T5w,3
E6OwGySJA9E,0
dz2eMoSpWIo,0
G48WzPLG6VE,0
sGUmJBjfrSw,3
UC55-Xpj4MQ,3
3jHZSHyqEiY,0
l-9NoZFdX6c,0
gS7lfTI0ZVU,0
XnaMnmu5mnw,0
vnchHGdWJGY,0
tgBQPxTbYFg,0
9TJDt-ZtRBU,0
rcqMygT5ceE,0
LIXzKy577Vg,0
0K-djmb2Xvg,3
NFPNAOZKjKo,0
gHtidoznBw8,0
WFY7v7QcuYg,0
rGwBlGoop2g,0
Dg5AHhLfibg,0
NwYrAs4yTfo,3
Vt44Dtj-rAE,0
gRXsDloQLn8,0
p5VpDzpODvY,0
RckBYZ59Om0,0
6wUAVS2teiM,0
-FhZ1JPZYl0,0
9aAwR-wXBQU,0
gPHKLdxZnfo,0
pzjijL-6-eM,0
VG5PW88VlzA,0
iccouLY9q2g,3
BVA1iRclWPc,0
d1ubwKHoBgA,0
evCMspFNu88,3
4mQbPntWUZA,0
MHSbsPrHEuI,0
EoOMzJkHX3M,0
nWYQYQLzYiM,0
mpFAMP2Fx-Y,0
5mxZBU5mJeo,3
wF2wVuXkdT4,0
zLkvlzypftY,0
almHBscCXfU,0
JqJRXfV13Ro,0
zbeSiXpw5cY,4
4yTLUOg-cfg,4
VnovSmlbTTk,0
UZc3svA3KDM,4
Nl6Kx432ZCI,0
qDdzd2waoBo,0
JFhh0pA4gIc,0
tf0DgadF4t0,0
Gnx2exDPeVk,4
iRsPRD1ezMg,0
IJcucYqGQFo,0
BkSiupb6iPQ,0
1TItOYu2ugM,0
IjObQUMDyPE,0
svxaMbUi5Fw,0
cfd10vbjz6s,0
XV87hAhND1Y,0
FjP6QisjGGc,0
nankC6iarGY,4
5YbWyeOy5SE,0
hPIrq8D9G5Q,0
wFBxwjHJ4tE,0
XTwhxNdouZ8,0
nSwulLu-z0s,3
E1ax1brQG-4,0
sIQK-zKDe8E,0
rBwPqpJYLx0,0
zFUHifh-CWg,0
f4lI0A5RfKg,0
7oP3X-5z00M,17
HdUD223mIdA,0
bvzQeEV6kwQ,0
PpneY68Mdck,0
ucoWfvXfyAI,0
lmAo--7cBd8,0
vWJtXpvapSw,17
60f2XDHd2GM,4
Ui0fy1S0JqA,3
cU12AHgjpSA,3
DwPEZeX5WkA,0
qm9mjH253Xk,0
waONw0BDSek,3
SqlQ6Empyjs,0
QphhqnLVK-w,0
5TaUptVo0Lw,0
XMqKIGEkbjo,3
OuBDrfEctBo,17
0RZSizLlFO8,0
Z9xhd0ZbABo,0
SuWfVESUKUM,3
RfRATmyh9Q4,0
Qy2SRM46mXk,0
eOGjgcpokCg,3
mkoSd5SQ2RI,0
uie3uY-y5IM,3
0E8h0BPYOmE,0
57LOKwYCMaU,4
hFfASfhWOgE,0
h9cisifRVZ4,3
V98LFZzMIgY,0
Bbik8tFYRnU,0
OnNGIJfNGKQ,0
m--B4hOqlQc,0
z0K98flwodM,3
tMX68AzESS4,0
zz1YMml9Z6k,3
D5ziTLBm-Ds,0
kKsOLjuycvo,0
YUkBAIDkeV0,0
65n-tGFjzbI,17
5Wxaag6MJd4,3
S3anIG3MJtM,0
EEmux8iila8,0
z9T6v3e1wQQ,0
Tu2ZBS4blng,0
VRBOk9tdRs4,0
tdgXbb7Cuds,0
PfgvSMOSpsY,3
d357jztobYU,3
98AaKRNzrRg,0
3huVaz00zPQ,0
lmrxiUVgBus,0
swonWu1h7Y8,0
KXm2vSwEEtA,0
V6t5pZEvqsY,0
vp5iRqEPbgM,0
v-Eibi7BAEw,0
kKOTKwf4DHw,0
Eq782N2U3Ak,0
hUKFDCawHco,0
Ak3DfwloSjU,17
JJOpc7lUxTU,0
FyAaMG-2tpg,0
-eOxQpTp5zM,0
ckRxQpnR2ZE,0
NlBgPuxvo9I,0
yAUQBnbyT4Q,0
ZxpwgIZg4lI,0
FODDc40op38,0
D-GLu-vwLJo,3
fXeiMH2DL4Y,0
xM0OVWWYYik,0
e9WpiCjKnLk,0
Zck4p8XC3pI,0
eKbask3AfPE,4
iMk80ygGD1U,0
JJdPVj3Gvx4,0
NNX7H2nXmVo,0
-WAMHNq45kY,0
QX0ZanwP0zE,0
3FeBymcEex4,0
h8Hx352kQv4,0
PuOwRDyB-CM,0
QI4VqnxBOVo,0
TuNBnb6OiqQ,0
7aoMSiH8iVA,0
QDyVhgr9xTA,0
uL-LQMiiJ30,0
jQ8w9PtgZNI,0
qORjRgxIjy4,0
lI3qMX68rHI,0
rF8u3vQxI8U,3
YN9k5uauF2o,0
zdG3JgdTb8E,0
Zp50MIdD21c,0
ip5lXT8DtS0,3
v1WAWCXRU6g,4
YFfQPTrcmkI,0
brBtTlxKUJ0,0
4SwftYGWEWg,0
hxYoVlUEmZA,0
rz-G54JXF90,0
qMScDz2a414,0
XPZnmaSYTMo,0
5HfGynid66c,0
T3F9HKFod18,4
-3T2VPGo2jI,0
HHEzFz4WmIw,0
8DHzreGBfPk,3
oR2wmjMARiA,0
dIegqnfLbLo,0
MJYMWfpsqHQ,0
Jfd0QyAkvHo,0
XDncg9nRU7M,0
jo6pVL48lZ4,0
vdg5pcaNVY4,0
uH-YcsWMmLc,3
6DWQ8mz-HS0,0
L8f3XXPSyEw,0
sE6J0mSnpdk,0
7D0Lf08EiHk,0
3kaNvFf9gQs,0
JOPaHii2NLE,3
bZXpbzoifDY,0
vrj5t0CIKV4,3
eiLqUll-4fQ,0
EzXAge5oiak,0
uooe0z55QsM,0
iuMo6VQteTU,3
Trp6lDMMYTY,0
nzTIvZzkcAM,0
f7-bsNBElQQ,0
vcDfGvYSJ08,0
xGNfCHisLOE,0
gIWOk0yLmCY,0
fnydLFFACbc,3
QfeWaU7loP4,0
u0aTfQTZS4Q,0
Eg74BhkKE08,0
HbjSWDwJILs,0
SNlK6PVbJ0o,0
TG4mj4scbb0,0
R8bQq3Ave-4,0
m36BMufVC1U,3
eQLb0SPkwNQ,0
7A7dcxuJGRE,0
xvpD7pYrOOE,0
q4SuPHdq8k8,0
cz524vXQl7c,17
fOaoL2QL41U,0
Qdyu0W3OXV4,0
KEFnxiRPBSg,0
BAxYwRadKBI,0
PNSM4AvlR5E,0
Ev08RdZrOLk,0
EtrVKpm-dqw,17
pDSHWcmZ-OY,3
k2Mo-KAiPts,0
bYKBIzphcGY,3
TIjSt4C2GBs,0
1zzbzbmpKVk,0
3AWJwEb4nfs,0
8DBqtnmHXOk,0
QJRT-83bqUQ,0
xECeOQqbsnE,4
kfWzldCx3KM,0
166LY2JlWd4,0
CESMqFlQ8R8,3
LQKtZtcdkXk,3
nOtIl0H5h4c,0
SCsGPpLEQsA,0
nvyR4DsTa3I,0
tKXvBVpPJh8,4
sRIDObYoblE,4
GEP-yElCvDk,0
d5WR-Ser3As,0
uPgPrSLNyPs,17
STt6dPjQw7c,3
tGaupcFDL74,0
64jJN8-cT9c,0
SRPOAHXNTLU,0
xdN4FpM3jXo,4
dyg7RNiLEdk,0
bO1MW9Lq9Sg,0
zSqb6Gyqkq4,0
bMWKK1CrNNQ,0
o3SApq6PKpI,0
-AZMzKjls-k,0
8AHoYEMbEVU,0
KmRaGB9U2QI,0
k1ulumxYBOk,0
4ok6uCxo6NQ,0
wqrMgWi5T28,4
rXoW3GwB9cw,0
iQ5WOKjiXc0,3
nJgyH8RGEAU,0
nOcy2l2nZAw,0
nsJUBJhqo14,0
mfGxHn-j8Fg,0
E6qsWCsBjUk,0
Mhs77NGmZW8,0
ux6q2h1woEQ,0
EtRis3E6Lqc,0
R-4gU73LGvQ,0
0y35qvIv7QI,0
MNhecK8WV-w,0
twA02SrLvz8,0
Dsxvvgg9Woc,0
gVViLU6oYNw,0
I3OKn-sCOEw,0
2J-IF-nNw8s,0
XHZCXd6a2hA,0
SSJAZsQSaws,0
CdkFyAObg2k,0
18REigE2N3g,0
QbqnekDofUM,0
T56pkhErr1s,4
Kx4ckrZfVkQ,0
ET5ZgDI4TOQ,0
b044lRu1IcQ,0
4Lk3NrQSWlU,0
C5BP1ajD5co,0
8j7TT3WqN3Y,0
u-RPLMo8-is,0
lCCg4pSZKaM,0
QZaXqrZw6go,0
FUjnhcsLwAE,0
cCZX-CXCSPM,3
Glhu3HcEDyw,0
9IzPRdrCZJc,4
TfxNQ0GuzaA,0
CGi7rjiw4SQ,0
bg3fLzipN-8,0
xZVS8Bobgr4,0
jRxKleSYAoA,0
y-pE8hG8UAQ,0
lSjgugPzEig,0
oReAwqjy23A,0
2jHGUYVUfW0,0
qtANuTon93Y,0
ZOZslTEUt7M,0
OieGV1sEl4c,0
dwvHDwWfMig,0
VScAXl37ZSQ,0
p7D7rKGePGc,0
4LgvgtW8aF8,0
5dM6b1hXQvM,0
MNvcKmiUxCc,0
eSbQet2JWkc,0
FawFBMekhYo,0
PGdJGgsGnSY,0
Q4npi3QP-Vo,0
nYe9wa5k2vc,0
MUN0iw40Gtc,0
0zhxmF-4sns,0
ljgYpbCsH4w,0
ePMptyICoSA,0
CooCtPBRHc4,0
ldSML6q0QM8,0
nS1FyEmPG98,0
p8jWy-nGe88,0
PMP-4vaOpVw,0
YVvMHUW2T3c,0
VaKlAXlcQUM,3
cZIaq0tcrII,0
KhOgRJb6SPA,3
l1mLZRfVO2g,0
m2T9oEKLER4,0
Sn2s-NfEVXY,0
rdtCwFO3oTE,0
Ov19HUvMoEU,3
-CsBjy8T-II,0
EUeUgSeATHk,0
IBDd0q5QBdg,0
POcA7Fe3hN0,0
HS2zNE7CiM8,0
-JdfkIKg0w4,0
se3ihwZ56Uw,0
Rpd-qPK9iJo,0
eWSBGHqR8WQ,0
xAob-oLU4HU,0
Wl6JeIEhg7Q,0
QW4eIKLLxTI,3
7P9hcCbZxuQ,0
wgKDmfzYxbY,0
Td7Jmwtaxzo,0
0C8JJ81ZwEo,0
ygI5w-4r-6g,0
80j67KA3rFI,0
xdok0bJkYEI,0
LnvFUITuV1Y,17
vXrkeFGpUlM,0
uXpYHJlTvCo,3
7CtuYX5zFHQ,0
5-Q0k532xSA,0
lqoXN1p6nyY,0
MDNp7G7W4Rc,0
ruRWdXP4wk8,0
w8eLad3z-Mo,0
eTA2EqE30KY,3
6OPYSB6CEtQ,4
fiwwvVV4mPo,0
5-LGYQSwO68,0
v74ht8uLWRs,0
4XFNlK65z4M,0
P4XScvH4STo,0
oGbgDTKQ-84,4
tLFTDxAYYCY,0
lJ-G2St2LUk,0
9nFZnrFaYKg,4
pzH-jgGdy6U,0
QiF0KK29wIg,3
5YOEBpXj2EM,0
IdLfEeUmyOg,0
SerkEOlFsy8,3
he2RYI5YIXI,0
oARBhuthFYY,3
4YZDZn5CwGM,0
kl0ekzaE3qs,0
5JRfjom8ugw,0
j9d7pFjTYd8,4
r2GsmZ6qZpQ,0
fwFlqWXaWGI,0
hPzxhK6EAbs,3
Nbkzh-7UxNA,0
X2QDmviGylE,0
2sZPxUbzDXE,0
W5ZRsgwi9ec,0
qRgxEZ91UMQ,3
TuGPfe-H-G4,0
P9xr7ejGVfA,4
QAyuvamYp6Y,0
2bS7Zu9FQA0,0
N-vcLrIxzJ0,0
66DqwrPKBEE,3
CQ36K36lsoA,0
afwWeGvNIQ4,0
NIWZQV88NWY,0
rbTIAPzFJRU,17
5kJjDQgHGS8,0
6zaIv0FxewI,0
t4tE-DWCWs4,0
dZNl88kVDws,0
S7PtL6E9Odw,0
UHPjan6pNxA,3
RnoEUxCAsgI,0
uYBC0Q0Go30,0
O68vdV6fNu4,0
XZUK6kRtzI4,17
FjOTOmFKrpw,0
FDjyD1mTrS4,3
GqfZ0VYWBH8,0
gLSF0p1Ejrg,0
ZOgcHpabePw,0
rZTC7PtVzzA,0
rNXlLVuSlMA,0
M48tN63k8mo,0
ZASTYtekaoU,0
DN9jxrXscYU,0
lox02dN7i-w,3
VL7HapaPw84,0
L7FbwQYB2pc,0
h1DM-zgSetM,0
mPD2WAZcUaU,0
LjkIks-cBe0,0
sVwhUPf-JYc,0
N-EATJoYnuU,4
7KW60DBl06I,0
hRxYxfw6Pxo,0
6PiJSSPUMeQ,0
RFfWfdxCaoY,0
FpNEIjRNI4Y,0
ayNZLcWOcvg,0
qrkrvdduHNQ,0
ecnNI6Jmi48,0
bp4KGWY8ScU,0
PqQkMAXP3rM,0
vPbHGo3cq-c,0
7-2otHZ4wuk,0
ruW-kuAyJ7Q,4
4j3WoY5ApSI,17
b-J9MnOYixI,0
OBDel8aCCfo,0
qXvm2bjHLlg,0
9Ysfp8z0bk0,4
Mck5QX2NHSM,0
DV7Tl6LxzXM,0
59kT9Fjl0Fg,0
LUsx9ElLHXY,0
x7lq-YGBduk,0
rq489eBTh7w,0
zujZagp-4jQ,0
qAkN4WXmego,0
QZBtLasZT4g,0
298yI5LPEyE,0
nlitqDM40BE,0
TdBpD9Ccg9w,0
6Uq424n7xDc,4
eqTGBOEVm0Y,4
qOKLZul-ePg,3
OtjIXJjhU7U,3
mGP-3nf0biU,0
Q80xWVor2jw,0
9tBildM84d8,0
QUPDQhyYje4,0
4XghbM5A4zQ,17
pUCw8ijv6lg,0
1dEccb97aiM,3
J0LFvELkHyI,0
dipSTmBm9yk,3
Qdqf9TjKuvA,3
reEUuz2g4sM,0
vWmP9Cs6lbY,0
wUg9S2xx850,0
noqifI1uLAg,4
vCg3RYcdd18,0
f8vTa83Jxw8,0
RtlAFhyX4CM,0
KaoFGg3JiSo,0
9B6dw5QAgGo,0
Rb3Rg7SgOgM,0
lAWUESPa7uY,0
8ZikgHA4FF4,0
lkAgU4ZAYZI,17
6kPnyQho3Ok,0
dZjDGVotpJo,0
s4EorcmqVMc,0
h6muYsNVvCQ,0
aJM7b7T32L4,4
08rpQkUQbvw,4
afbYutBsSxw,3
0nE03ePMHI8,3
i8EJnqGvAsM,0
6E8VqC-EM9I,0
v11Cgvnrh7g,3
VBbIBYg6Sls,0
KuFHH0Jxhzc,0
fn3hWtXRsgs,0
kk2scSk-D2w,0
ec0Z6zcXym4,0
0jVKCRryoHk,0
VRfJD4B9hgc,0
9uuvSn1-PE8,0
JvnflLGG4-g,4
jRQeoeEzvaA,0
0LkjnJcHEVM,4
5B-u5PTUPck,0
3cSTXpnzHvw,0
epiQKDnOtGs,0
EL1Z4iAO2Bw,0
-pBHLSZrn3k,0
qviYVr76bVI,0
V74ZMUzYrno,0
om5DH9Mzneg,0
SH34cfkrX8I,0
tbjs3aWHTfI,4
zA-MmZShXSM,0
bODBWoZbb-8,0
xCnYqG68vtA,0
2fcIpE0NxiY,17
uu5JfcJQx4c,0
8DvSPAJhJto,0
Vo4jQ4rafmk,3
-rhOXmTJT1M,0
huj771gDJ4g,0
cQ64QKPZPdQ,0
-7Wz9S-ZZz4,17
wgf0tZF33Ks,0
Nl4O1NwET6k,0
g5J16uiQgP4,0
KXGXkrtTtG4,0
y1kLiwNBDJg,0
95hAIlwyY78,0
MvZfGebcfSE,0
YBqSlyHFadc,0
M2T-s-vsuaI,0
vDl6JSoxo9E,0
3iSsKJGRflc,0
ZmNQ6kMVb-g,0
5BLCLngn30c,3
6LF6mr0Jsw0,0
J03k9nCxnZ0,4
9uDd0fAgb08,0
hu4SamVgZHc,0
ow3Z9d6V0xU,0
FPp-FfmAip4,0
NN70bZBeWRY,0
2Zr0VcQnQcs,0
tMeXucOIzJ4,0
8wgyW5QKpHQ,3
ZuvChCAjbak,0
uoyVSFKIKr0,0
ZTTEkAxEnUs,0
i1GS6SqtDI4,0
EIZib-kq6oM,3
Acz2DpB0EeQ,3
gwqcuUbL6s8,0
Y1kgh7cPUgY,0
crfcu0-LXI8,0
nRD-rf433-E,0
oxFDNlQMmA0,0
LrTnPMdtA1o,0
E3XNnFaAJe4,0
T8EzMomqTnQ,0
mk3bJh4h348,0
3Wxvb5214oA,0
yJLskAcJxl0,0
1oOHA06tqhs,0
JOXUTh0sy0M,0
MYZfKmnlRBk,0
FpGiysTWYQE,0
3Y4-06HU62Y,0
o6t5arKcJXI,0
atqEXEdCctM,0
lMtCSbOgIGA,0
UFTzyQhx1eg,3
EMI0OD8kuKs,3
XZ42g8AL-5o,4
PYRbhRY3uGg,3
UjmwzO5BxT0,4
VH8cZfKoKQk,17
RAxgq681430,3
H89kAotP76o,3
jVqFIlmyM9U,3
3XFsW3NilGk,0
Iq-h15jMB70,4
wIX7Y--cc7k,0
ySynm7L16pQ,0
